"Project","DynCount","FuncCount","DecCount"
.normen,"3","33","3"
"111_bot","509","936","684"
"15-minute-apps","17","43","3"
"15112_TP","621","1066","796"
"2","3","41","3"
"2021SpringGroup5","0","4","3"
"3xamplePythonFlask","0","1","1"
"472projuct","621","1066","796"
"5287-A2","0","2","2"
"6.Space-War","2","1","3"
a4-kosmo,"65","54","80"
a4-meinberlin,"33","40","85"
abu,"69","33","15"
accesionRule_assignment,"0","0","2"
Accounting,"0","1","25"
acme,"19","291","53"
AdapterExperimentation,"0","23","2"
AdelaiDet,"27","211","23"
ADE_COI,"2","5","1"
ADFuzz,"35","481","139"
advent-of-code-2015,"0","19","5"
adventofcode,"8","226","27"
adv_python,"621","1073","734"
adze-modeler,"6","55","30"
af_backprop,"0","168","16"
AI,"0","7","10"
ai-chatfilter-service,"2","29","5"
ai-tests,"32","113","13"
ai-traffic-control,"1","12","1"
aicamp_baseline,"6","64","31"
AidLearning-FrameWork,"0","7","2"
ail_predict,"0","0","1"
aioalfacrm,"9","10","11"
aiogram-template,"3","1","6"
aiohook,"3","11","3"
aiohttp,"41","116","289"
AircraftRadar,"0","8","1"
airflow,"331","1682","1945"
ai_camera_config,"0","0","2"
ajenti,"25","62","61"
albumentations,"18","116","143"
alembic,"70","352","312"
alfred-workflow,"8","57","31"
algobot,"1","215","35"
AlgoDaily,"2","176","2"
Algorithm,"625","1871","718"
algorithm-problem-solving,"1","49","2"
algorithm-python,"1038","2365","935"
algorithms,"0","75","19"
algorithms_and_datastructures,"0","5","1"
algoTest,"0","0","22"
ALLFather_BOT1_Slam,"5","7","17"
All_Project,"1878","3725","1677"
alpaca_v2,"0","6","6"
alphafold,"11","258","32"
AlphaPose,"18","194","68"
altair,"51","98","48"
alura-formacao-python,"0","1","6"
am-app-django,"158","120","77"
AMCF,"27","37","10"
amdfan,"0","1","4"
amos,"38","74","80"
an-event-campaign-map,"274","519","365"
analytics-data-report,"51","95","95"
anchorpy,"0","47","40"
angr,"268","1446","1037"
Aniebot,"5","53","6"
Anjani,"16","11","70"
anki,"56","298","160"
anki-search-inside-add-card,"35","263","70"
ansible,"513","1077","751"
ansible-for-devops,"2","0","4"
ansible-personal,"1","7","5"
antlir,"25","607","277"
antonstechbotv2,"0","0","2"
AoC-2015,"0","34","15"
apex,"138","401","128"
api-gateway,"0","0","18"
api.roadtripsandhikes.org,"0","0","3"
apicula,"3","105","14"
api_cotabest,"0","1","1"
apprise,"69","195","136"
appstore,"8","65","6"
app_arborizacao,"1783","2724","2375"
APS_LevelUp,"0","6","6"
arcade,"30","262","238"
Archery,"0","6","5"
archinstall,"34","48","27"
architecture,"0","0","7"
ArchiveBox,"8","232","176"
Archivist-Agent,"0","50","2"
arrow,"13","15","43"
arthur-redshift-etl,"13","214","105"
Article-CMS,"0","0","3"
artisan,"365","511","153"
asana_extensions,"5","78","33"
asm-dude,"44","316","3"
ASM.21.Lab3,"2","0","1"
Aspidites,"254","608","263"
assigner,"7","27","70"
assisted-test-infra,"18","189","195"
astropy,"1442","1532","1958"
AsyncProxyServer,"0","2","5"
async_arch_course,"8","18","14"
async_django,"2","3","1"
athena,"15","6","1"
Atrocious_Mirror_Bot,"5","7","17"
AtroCRM,"2033","2458","2042"
AugLy,"5","81","27"
Augmentor,"1","30","17"
AuroraPlusHA,"0","0","5"
austin-tui,"23","8","15"
auth,"488","416","649"
authentik,"61","58","268"
Auth_sprint_1,"0","2","1"
auto-sklearn,"163","335","212"
autoencoders-outlier-detection,"0","8","2"
autograd,"9","935","64"
autokeras,"1","111","45"
Automatic-Planner,"0","0","4"
Automation,"0","1","21"
autopep8,"59","73","32"
autoscraper,"7","15","8"
AutoSploit,"0","0","1"
Autotesting,"0","8","2"
AuTuMN,"12","580","30"
avalanche,"40","221","80"
AvitoParser,"0","1","8"
avn,"3","10","1"
AWDP,"9","30","2"
aws-cli,"98","179","140"
aws-parallelcluster,"103","335","855"
aws-sam-cli,"27","327","636"
aws-shell,"2","24","11"
AWS_ASG,"1154","1688","1285"
azul,"42","453","762"
azure-cli,"1027","1379","504"
A_CurrencyClient,"0","0","1"
a_sauna,"1","7","16"
babymonitor,"1","41","1"
bachelor_thesis,"0","3","2"
BackEnd,"37","127","13"
backend-codigo-10,"0","1","2"
Backend-Technoatom,"16","2","2"
backend.ai-client-py,"11","111","311"
backtrader,"345","194","58"
back_light_rgb,"0","57","2"
bacpy,"0","17","24"
Badger,"2","30","41"
badook-tests-python,"7","9","57"
Banco,"0","0","28"
BaoTa,"4","10","8"
Bari-CPAP,"3857","9156","4113"
base,"915","1246","1606"
baselines,"23","271","38"
BasicDjango,"273","519","365"
BattBot,"5","8","1"
bcl,"0","0","8"
BD02_Backend,"0","4","2"
beeswithmachineguns,"2","59","1"
beit,"6","39","3"
benchmark_VAE,"0","169","58"
benchOpt,"26","64","37"
bert4torch,"32","112","38"
bestsell,"1","2","4"
besttrade,"0","18","3"
bethanhutt,"0","0","1"
bgpq-proxy,"0","2","3"
bidding,"32","112","87"
bigdata,"0","7","1"
BigFred,"6","13","10"
BigGAN-PyTorch,"12","7","1"
bigmuseum,"2","0","2"
Biju-shop,"0","0","3"
binance-trade-bot,"0","21","5"
binance-wrapper,"0","0","2"
binwalk,"31","16","2"
bioc-project,"0","17","13"
biopipelines-docker,"0","64","73"
bk_bang_manh,"621","1066","796"
bl3mods,"10","159","19"
Blackjack,"0","0","17"
blender-driving-scenario-creator,"0","6","8"
BlenderGIS,"94","286","150"
bless,"1","1","4"
blockchain-apps,"0","0","3"
blockchain-project,"1","4","10"
blog,"1773","2838","2760"
blog-django,"1","3","1"
Bloxlink,"78","116","25"
blue-sdk-python,"0","0","79"
bonzo,"0","3","1"
borb,"8","542","56"
bot,"3","31","60"
bothub-nlp,"0","28","16"
boto,"443","250","181"
boto3,"62","33","26"
bottle,"13","69","2"
Bottles,"1","24","55"
botUSD,"0","9","8"
box-python-sdk,"28","87","315"
bpython,"58","92","49"
brandwatch-api-extract,"346","278","309"
BRAVE,"107","7","94"
bread,"119","123","30"
brenduserbot,"1","41","3"
Bringing-Old-Photos-Back-to-Life,"20","28","8"
broker-account-analist,"1","10","4"
brs-utils,"0","3","12"
bruno_bot,"0","1","6"
brython,"2450","3146","1509"
bt-mqtt-gateway-new,"8","17","11"
bug-free-spoon,"0","37","1"
build,"34","413","215"
buku,"31","49","1"
bumblebee,"13","37","7"
byob,"178","194","26"
bypy,"0","8","19"
Bzatek-Nemec-2021,"0","0","5"
b_metodos_numericos,"826","1288","1026"
cabernet,"9","46","75"
cachelab,"5","12","51"
calibre,"2258","3747","1299"
camelot,"2","70","17"
cameras,"0","3","1"
canlog,"0","0","1"
canvas-sis-provisioner,"50","18","81"
capture-macro,"0","0","2"
carebt_core,"17","0","24"
carla_simulator,"14","342","120"
Carnegie-Mellon-Fall-2021,"12","111","72"
cartocss-doc-parser,"3","7","1"
car_rental,"1","19","50"
catt,"0","13","29"
causalml,"8","125","26"
ccNERx,"12","33","5"
cds-ils,"13","80","187"
CE7490_Raid6,"27","56","171"
CellarV,"7","87","4"
CellProfiler,"62","705","143"
CenterNet,"20","76","9"
cerberus,"4","51","36"
Certipy,"0","16","19"
certvalidator,"23","56","29"
cfn-sync,"3","6","2"
CGLib,"0","78","24"
chainer,"510","1673","480"
chalice,"23","140","167"
channels,"23","10","19"
ChatterBot,"27","69","12"
ChatTrack,"3","3","1"
checkerboard,"0","3","2"
checkov,"19","672","177"
cheirrs,"0","0","12"
chemjobber-faculty-jobs-list-automation,"0","24","4"
chia-blockchain,"44","455","459"
ChickenFarm,"1","0","2"
Chinese-chess-python-,"680","962","459"
CHINESE-OCR,"1","21","9"
chisel,"4","15","78"
cidemo,"503","874","724"
Ciphey,"3","36","163"
Cirq,"196","2442","585"
Clam,"21","108","72"
clang-tidy-runner,"1","3","7"
clavier,"20","39","27"
cleanlab,"16","218","1"
clearml,"305","725","698"
client,"254","1243","776"
client-bots,"8","78","44"
cloud-builder,"0","3","44"
cloudflare-scrape,"2","5","5"
clp-anki,"0","6","6"
cluplus,"6","12","4"
clusterfuzz,"52","411","267"
cnn-lstm-research,"0","15","2"
coar-notify,"0","3","3"
coconut-prelude,"35","77","144"
cocotbext-axi,"84","31","22"
codecarbon,"4","64","105"
codemod,"2","6","3"
CodeSnippets,"2","7","13"
Coding-Dojo,"0","0","24"
Coding-Projects,"17","120","13"
Coding-Questions,"0","0","1"
CodingTestPractice,"1","63","2"
Coding_Practice,"2622","5725","2511"
CoinCollector,"0","15","24"
Coin_Flip,"1","1","3"
Collection_Target,"621","1066","796"
compas_occ,"3","35","109"
competitive_programming,"0","114","11"
computer_vision_autumn_2021,"0","51","14"
Comsc-131-Project-Team-2,"0","0","1"
com_lib,"11","0","10"
conan,"239","638","865"
Concesionario,"448","485","527"
concurrency_parallelism_asyncio,"0","4","2"
cone.app,"6","41","263"
conjur-api-python3,"13","4","78"
connectbox-pi,"59","70","29"
contact-scrapper,"1","7","3"
content,"87","2561","909"
controle-contas,"1","3","18"
cookiecutter-bali,"0","23","1"
coq-tools,"0","0","1"
core,"905","4264","13022"
coremltools,"130","1331","807"
Corest,"258","172","103"
Corona,"0","2","4"
coronasurveys,"0","259","56"
CosMo,"3","8","20"
cost-analysis,"0","0","22"
CouchPotatoServer,"437","610","226"
CountBOINCtasks,"0","7","1"
coursera-advanced-dl,"0","6","1"
coursera-dl,"3","21","3"
coveragepy,"96","170","23"
covid-19-data,"4","251","59"
covid-data-model,"9","259","217"
covid-data-public,"0","20","10"
covidash,"3","40","4"
covid_19,"3","9","5"
cov_charts,"0","6","1"
cports,"46","26","8"
cpython,"6746","10456","5332"
CrackMapExec,"41","16","10"
crf-31843,"3","1","1"
crm,"0","0","1"
crm1,"275","237","377"
CRO-alg,"0","3","3"
crontabs,"0","3","2"
CRUDPY,"262","218","371"
cryptography,"30","544","143"
CS230_Fall2021_Project,"0","2","1"
CS50w,"0","5","6"
csgo-inv-shuffle,"4","3","14"
cslug,"25","42","15"
CSrankings,"7","33","5"
csvkit,"19","23","4"
CS_basics,"8","844","5"
CudaText,"266","400","177"
cupy,"276","676","84"
CursoemVideo,"621","1073","734"
customization_YoLo_TF_2,"0","52","1"
CustomTkinter,"0","0","12"
CUT_realtime_pytorch,"20","17","13"
CvPytorch,"70","386","70"
Cyber-Hawk-UserBot,"12","112","12"
cybertron,"0","14","2"
cython,"268","708","148"
CZ3002,"1484","2012","1306"
D3vilUserbot,"7","61","5"
DAFE,"10","304","80"
dagr_selenium,"0","48","15"
DAIN,"3","52","26"
DariLearnerFlaskAPI,"1280","1847","1566"
darkflow,"0","41","5"
darkside,"0","20","1"
Dark_Fussion,"12","110","7"
darts,"19","163","205"
dask,"437","2026","325"
data-committee.covid-data,"0","0","15"
data-infra,"4","32","5"
data-science-from-scratch,"4","596","1"
data-scripts,"621","1073","734"
data-storage,"23","71","36"
data-workspace,"26","353","111"
DataScienceRalatorio,"271","220","376"
dataset,"4","18","11"
DataStructuresAndAlgo,"0","61","1"
datools,"0","18","8"
davor_poetry_api,"0","0","2"
davos,"12","4","34"
db-accessor-template,"0","1","1"
dbacademy,"0","1","2"
DCACT,"4","11","1"
dd-idde-sdk,"2","152","6"
debuggingbook,"438","1191","530"
Decentralized-Internet,"22","194","205"
decision-forests,"6","68","46"
deemon,"0","71","51"
DeepDiffusionSolver,"0","4","2"
DeepFilterNet,"5","31","2"
DeepLearning,"28","119","26"
DeepLearningTutorials,"0","88","1"
deepo,"1","10","3"
DeepPavlov,"60","880","241"
deeprtc,"0","1","4"
DeepSpeed,"172","425","80"
deepvariant,"11","412","31"
deepxde,"13","137","44"
Deep_Reinforcement_Learning_and_Search_Class,"0","17","8"
deis,"12","25","6"
DeleteFB,"1","11","1"
Deltademo,"0","30","3"
DEMODAYG7,"621","1078","734"
densenet_bottleneck,"0","28","1"
deoplete.nvim,"17","47","11"
deploy_Malay_ASR,"7","33","8"
Deploy_to_VMSS,"1292","1915","1750"
depthai-experiments,"14","57","12"
Design-Patterns,"0","0","16"
design_patterns_python,"0","1","11"
desisurvey,"43","77","21"
determined,"85","732","159"
detr,"2","60","8"
dev.nllp,"1","126","3"
DevSeries-Backend-Flask,"906","1324","1067"
DFFN,"0","1","5"
dfgen,"0","0","3"
dfrus,"0","41","27"
dgl,"135","1370","633"
DiffuseAnimals,"478","851","730"
DIFFUSION0,"2","17","9"
diofant,"200","4706","1237"
Dioptas,"9","54","71"
dirsearch,"204","263","272"
discord-bots,"15","49","2"
discord.py,"136","242","592"
Disgames,"5","10","4"
disnake-LL-music-bot,"1","7","10"
dispatch,"59","122","170"
django,"1383","2218","1394"
django-allauth,"64","46","116"
django-blog,"0","0","1"
django-bootstrap5,"5","5","7"
django-cms,"285","223","135"
django-cors-headers,"20","3","11"
django-cqrs,"25","43","158"
django-debug-toolbar,"35","58","80"
django-extensions,"212","177","79"
django-gdpr-cookie-consent-demo-project,"1","2","2"
Django-Gradesheet,"0","28","4"
django-hashids,"5","1","2"
django-mptt,"200","36","33"
django-oauth-toolkit,"31","18","16"
django-portfolio,"1529","1697","1476"
django-portfolio-app,"211","148","256"
django-quiz-app,"0","1","3"
django-rest-framework-jwt,"3","0","2"
django-restframework-notes-n-codes,"0","0","3"
django-reversion,"7","20","10"
django-twitter,"929","5365","1791"
django-user-tasks,"5","1","27"
django-view-breadcrumbs,"8","3","25"
djangocms-content-expiry,"23","26","7"
DjangoCommerce,"381","297","388"
Django_mvc,"318","368","428"
Django_rest_framework,"487","542","576"
dlkit,"2","6","15"
dma-bmi-bot,"0","3","4"
dna,"1","38","78"
dnss-blocklists,"0","2","2"
do-prace-na-kole,"25","131","17"
doccano,"20","60","70"
docker-py,"22","110","123"
Docker-Python-Git-App,"0","0","5"
docker-stacks,"0","7","31"
docopt,"0","1","2"
Document-Reduction,"56","64","9"
dododo,"0","9","2"
dojos_and_ninjas,"0","0","4"
Dojo_Survey,"0","0","3"
dojo_survey_with_validation,"0","0","3"
domdf_python_tools,"28","58","75"
DongTai-openapi,"0","5","3"
DOS,"1689","2550","2205"
dotFiles,"48","170","224"
DouZero_For_HLDDZ_FullAuto,"0","45","5"
dragaliagg,"5","3","3"
Drama,"13","112","358"
drinks-touch,"2","9","41"
drozer,"10","78","73"
DrQA,"1","96","6"
DSA,"0","241","12"
dsa4266grp3,"40","133","13"
DSAD,"0","10","6"
dsc-dashboard,"0","1","1"
Dshell,"6","29","23"
DSP_Team8,"0","1","4"
DTMF,"0","0","3"
duckbot,"3","35","24"
duployan-font,"1","67","58"
dvc,"65","486","559"
dymos,"6","220","157"
dynabench,"75","282","58"
DYU_TextMining,"1230","1839","1600"
E5-bot,"58","53","166"
easychart,"3","38","6"
EasyNN,"43","23","61"
easytrader,"0","0","14"
ecchat,"0","0","2"
ecom,"0","2","4"
ecommerce,"0","25","1"
Ecommerce_Assignment,"229","182","77"
ecommerce_integrations,"8","68","17"
EDDID_CMDS,"622","1067","796"
edge-stage-flow,"0","1","5"
edgedb,"236","865","584"
edx-django-utils,"19","36","26"
edx-lint,"2","13","13"
edx-ora2,"54","236","212"
edx-platform,"995","2291","2914"
edx-program-tools,"7","1","7"
effective_python,"11","12","32"
EfficientNet-PyTorch,"1","19","10"
efficientnet-v2-keras,"0","7","4"
eht-imaging,"16","776","31"
einops,"21","37","10"
elastalert,"7","93","12"
elf_diff,"25","30","14"
eloop-scraper-backend,"10","0","7"
email_validation,"0","0","5"
emerge,"34","54","217"
EmiliaMenter,"38","28","60"
Emprero,"197","174","63"
enclave-cog,"69","64","24"
enigma2,"53","130","71"
enigma2-plugin-youtube,"9","37","11"
enigma2-plugins,"137","641","99"
enigma2-python3,"231","505","153"
enigma2-sl-release,"54","130","71"
enterprisediodeemulator,"0","43","94"
ephios,"35","118","132"
erdantic,"10","31","29"
eriksape,"14","6","1"
ernconnect,"3","46","44"
escape-fel,"13","118","14"
ESIRecruiter,"3","50","46"
espnet,"307","1391","353"
EssayKiller_V2,"68","130","41"
Essencia-Website,"623","1078","722"
EthTrade,"0","3","14"
Eureka,"68","53","7"
euterpe-gtk,"0","2","4"
evalml,"18","731","179"
evaluate,"0","2","2"
eve,"47","70","27"
event-routing-backends,"11","2","6"
events-telegram-bot,"0","4","1"
exoplanet_viewer_core,"0","6","241"
Expy-Kit,"11","58","2"
External-Attention-pytorch,"0","7","3"
ExtremeLifeServer,"0","7","9"
ezapi-tmdb,"1","4","277"
ezapi-yelp,"0","3","23"
ezdxf,"64","809","754"
fabric,"39","40","54"
facebook-sdk,"2","3","1"
facenet,"0","54","10"
face_detection_python_opencv,"638","1716","312"
Face_Forensic,"15","22","1"
factory_boy,"52","158","77"
faf-league-service,"2","17","10"
fail2ban,"99","232","145"
fairgraph,"0","15","2"
FairMOT,"31","110","11"
fairpy,"12","260","17"
fakeIDsharing,"0","3","1"
faker-bot,"2","2","6"
falcon,"54","151","133"
falconca.ca,"0","17","4"
fancywd,"0","0","3"
FARGish,"66","274","350"
FashionDatasets,"0","167","32"
FashionNets,"0","77","16"
Fast-F1,"11","27","21"
fast-rcnn,"0","4","9"
fastapi-tortoise-orm,"0","0","2"
fastcampus,"0","0","6"
faster-rcnn.pytorch,"6","110","10"
fatpat314-Poetic_Rukus_website,"867","1266","1041"
faust,"77","381","293"
fbzmq,"12","24","8"
FCR,"10","121","206"
fds-be,"0","18","31"
featherstore,"4","12","4"
featuretools,"31","440","32"
ffmpeg-python,"1","29","18"
ffsubsync,"13","26","11"
findb,"0","19","1"
findTutor,"10","11","21"
finetuner,"20","101","12"
FireDM,"22","215","51"
first,"0","7","22"
firstdjango,"146","109","50"
FixMatch-with-Soft-Labels,"1","267","31"
flask,"35","57","50"
flask-admin,"183","161","30"
flask-base,"0","2","31"
Flask-Blog-Project,"0","1","8"
