"Project","DynCount","FuncCount","DecCount"
flask-dream-journal,"1708","2597","2713"
flask-react-aws,"0","2","1"
flask-react-unloadFile,"902","1425","1175"
flask-restful,"19","81","2"
flask-smorest-sqlalchemy-odata,"7","11","5"
flasky,"0","8","29"
Flask_Aula_Virtual,"1","0","14"
flask_chat_prac,"27","2","1"
flask_video_stream,"0","2","1"
flcdLab2,"620","1066","796"
flectra,"189","4062","444"
flint,"0","8","3"
flipkart_clone_app,"355","297","403"
flower,"17","58","16"
FlyMeBot,"2","0","6"
fonttools,"920","1276","196"
FootballScoreAI,"0","24","45"
football_api_notif,"0","2","8"
Fortnite-Discord-Bot,"0","1","1"
Foundry,"24","53","110"
freezegun,"27","10","24"
freezer-api,"4","18","71"
freqtrade,"75","319","208"
frida,"0","52","6"
ftarc,"0","86","14"
full-stack-fastapi-postgresql,"2","5","1"
FuncNotify,"9","10","16"
fusetools,"0","122","273"
fuzzy-torch,"10","48","2"
fuzzywuzzy,"0","11","1"
fx-private-relay,"1","2","25"
FYS-STK4155-projects,"0","8","13"
galois,"52","187","171"
GALUP,"0","21","6"
Game-Bots,"0","4","6"
gamecollector,"0","0","6"
GamestonkTerminal,"72","436","397"
ganga,"634","610","411"
GAProject3-SpaceBase,"0","0","6"
garagesale,"0","0","4"
GATE,"1","21","1"
GBot-backend,"25","26","83"
GbxParser,"623","1079","721"
GeeksHubs,"618","1075","723"
gef,"9","17","13"
gene-connector,"1","31","24"
GenIce,"1","65","76"
Genshin-checkin,"0","1","5"
gensim,"98","585","75"
geostore,"1","3","7"
gestaoclientesv1,"0","0","4"
Gestion-Alpura,"867","1268","986"
gg,"0","1","1"
GIF-4101_equipe_3_projet,"1945","3910","1872"
GimelStudio,"2","11","40"
GitDemo,"1746","2568","1423"
GitGutter,"4","51","14"
github-trending,"26","82","219"
GithubTrending,"0","2","2"
gitsome,"289","437","419"
gixy,"6","38","23"
golinks2,"0","0","3"
Good-Eat-API,"0","0","7"
google-interview-preparation,"8","13","3"
GPT2-Chinese,"0","8","4"
gpustat,"1","17","18"
gradio,"1","167","35"
Graficas_Raycaster,"0","0","5"
grand-challenge.org,"52","334","313"
graphene,"49","89","110"
graphql-core,"91","349","174"
GravitySimulation,"0","8","10"
great_expectations,"217","1011","1011"
GroupMasterBot,"22","26","273"
gs-support,"0","0","1"
gspread,"1","36","32"
gunicorn,"56","53","27"
gw2_speedometer,"3","41","6"
gym,"35","198","45"
G_TAD_customizing,"0","5","3"
ha-config,"68","113","456"
HackingFuel_UBH2021,"1194","1582","5963"
hacknc21,"826","1288","1026"
HACKOHIO-HFAGT,"262","218","371"
haipproxy,"0","52","4"
hanser,"38","443","79"
haruka-rewrite,"1","17","93"
hate-speech-detection,"0","3","2"
hdh-project1,"0","20","54"
headphones,"612","919","401"
hear-preprocess,"0","42","27"
hedy,"4","32","23"
helpwestada,"3","1","11"
HierarchicalProbabilistic3DHuman,"0","20","2"
HiiperProject,"0","6","2"
hiketheplanet,"5","14","2"
histocartography,"49","67","72"
histolab,"8","43","53"
history,"200","445","357"
hmmlearn,"7","8","3"
hocort,"1","0","6"
holbertonschool-higher_level_programming,"0","11","22"
holbertonschool-web_back_end,"2","20","17"
holo,"6","40","37"
home-assistant-config,"31","92","473"
homeassistant,"70","162","530"
horoscopeMusic,"0","0","4"
horovod,"82","638","122"
Hoteles_api,"0","0","5"
hsds,"1","10","38"
hs_mercenaries_bot,"0","1","2"
http-prompt,"5","51","1"
httpie,"18","37","29"
httpx,"34","221","63"
hug,"128","46","56"
huggingface_hub,"10","94","139"
hummingbird,"39","213","31"
huntwords,"0","58","3"
HWsPart2,"4","8","8"
HXL-Data-Science-file-formats,"2","4","9"
hy,"59","84","34"
hyperopt,"35","228","82"
hypothesis,"278","1184","367"
iam-policy-validator-to-sarif,"0","4","4"
iasec-placas-raspberry-dist,"2","0","18"
ibc,"9","57","34"
ic,"19","391","42"
ICD-11-Interface,"622","1073","733"
ida-minsc,"175","773","1259"
IFT6135_A2,"0","4","3"
ignite,"137","784","173"
ihatemoney,"13","61","19"
IIMS,"0","3","7"
ImageAI,"0","67","2"
ImageClassification,"2","15","7"
imbalanced-learn,"61","90","39"
Img3Sum,"585","905","701"
imgaug,"221","871","817"
imgclsmob,"961","1908","158"
imio.zamqp.pm,"12","2","5"
immuneML,"104","701","631"
impacket,"132","154","199"
import-brain,"0","4","1"
Improved-Yolov5,"14","27","9"
Improvisation,"0","4","2"
ImSeller,"730","667","696"
indi-allsky,"7","27","12"
INE5420,"0","0","1"
INF368A,"2787","5550","3606"
infcommon3,"2","16","4"
informerdata,"1","32","2"
infra_server_kvm,"0","0","2"
inka,"0","15","26"
INR,"29","117","97"
InstaApp,"286","210","127"
instagrapi,"7","73","13"
install_we0,"473","822","673"
InstaPy,"6","46","6"
instawow,"5","148","76"
integrations-core,"840","875","428"
intelliHR-text-backend,"822","1380","1029"
inter,"2","72","1"
intermine_cloud,"1","19","5"
interview,"4","6","2"
interview-prep,"1","18","4"
intraday-market-simulator-2,"3","51","10"
IntroToArtificialIntelligenceProject,"26","25","8"
invenio-requests,"7","6","22"
inventory,"1","6","15"
ipal_transcriber,"11","14","20"
ipwndfu,"21","24","16"
ipyvue-flatsurf,"1","30","19"
iqm-client,"0","1","1"
irc_bot,"0","2","12"
iris,"9","55","107"
irrigation_component_v4,"6","0","9"
irrigation_unlimited,"0","11","115"
Isaac-drlgrasp,"4","10","7"
itez,"2","3","1"
ivre,"56","517","514"
JagVillHaVaccin,"0","20","7"
Jarvis,"0","11","10"
jaseci,"222","10","6"
jasper-client,"8","50","48"
javascripting-home-vscode,"323","360","570"
jax,"291","4352","491"
jaxdsp,"1","50","23"
Jay,"8","73","88"
JayMusic,"0","0","6"
jedi,"42","674","200"
jedi-vim,"4","12","22"
jet-bot,"1","22","8"
JetBrains_Academy,"9","198","30"
jimutmap,"0","9","6"
jina,"211","561","499"
jinja,"63","159","109"
jira,"65","44","50"
jobcodingtest,"621","1066","796"
JojoCogs,"21","36","15"
jrc,"92","169","22"
jrnl,"42","55","58"
JumpQuest,"0","14","1"
jumpserver,"87","90","298"
jungle00,"908","1512","1488"
jupyterhub,"81","183","173"
jupytext,"4","91","95"
justuse,"23","94","17"
k8s-deploy-example-demo,"747","1339","1038"
k8s-slim,"81","54","16"
kadalu,"7","13","23"
kafka-python,"71","195","147"
kaggle-api,"53","62","57"
kaggle-sartorius,"0","43","6"
Kanin,"0","4","13"
karaage,"56","31","170"
kazexpress,"219","162","335"
keep,"135","549","240"
KennedyXMusic,"0","0","3"
kepler,"3","231","15"
keras,"517","1555","549"
keras-pcb-sapd-mix,"0","28","5"
keras-rl,"28","50","28"
kingfisher-collect,"37","264","88"
kinto,"48","177","163"
kitty,"174","364","207"
knowledge-repo,"25","128","129"
kobo-annotations-exporter,"0","0","2"
kolibri,"239","496","347"
KORartilleryman,"2847","6088","2533"
kraft,"7","21","176"
ksuid-pydantic,"0","2","6"
kuryr-tempest-plugin,"0","26","78"
label-studio,"66","113","106"
labelme,"8","24","8"
lake,"0","24","1"
Lambda-Start-Stop-Aurora,"1929","3469","3021"
language_exchange,"0","0","12"
Lasagne,"47","136","2"
lastfeeder,"3","0","3"
lattice-surgery-compiler,"2","35","34"
LaZagne,"7","274","36"
lbry-sdk,"72","716","780"
lcapy,"57","145","755"
lc_python,"0","35","4"
learn-python,"0","17","3"
LearnPy,"4","50","6"
LearnQA_Python_API,"0","0","13"
learn_python3_spider,"1514","3251","1427"
leetcode,"7","796","44"
LeetCode-Python,"0","236","2"
leetcodecn,"1","18","6"
legendary,"6","58","59"
les-novel,"0","2","3"
lesson-parallel-python,"0","17","13"
levensfilosofie.nu,"0","5","4"
Lezzetly,"0","1","4"
lhotse,"3","398","227"
library-api,"0","10","11"
librarysystem_backend_django,"0","0","1"
lifeline_crypto_tbot,"0","2","5"
lightfm,"1","28","1"
lightning-flash,"234","333","376"
lingvo,"153","1245","1061"
linux_users,"0","0","3"
LIP_JPPNet,"5","22","19"
litedram,"191","1394","65"
litex-boards,"9","22","1"
LLVM-embedded-toolchain-for-Arm,"0","14","5"
lm-evaluation-harness,"3","41","2"
loan,"0","0","1"
localbitcoins-sdk,"0","0","2"
localstack,"113","538","354"
logic_nodes,"1","29","14"
lolo_ws,"0","30","1"
lovpy,"22","80","9"
loxscript,"0","2","42"
lsqfit-gui,"13","36","4"
lsystem_Tree_Generation_Blender,"59","49","8"
Lucky-Gates-Host,"0","0","5"
ludwig,"25","405","597"
luminoth,"8","76","23"
lutris,"40","196","290"
Machine-Learn-for-solving-mazes,"6","25","30"
Machine-Learning-Collection,"1","84","2"
machine-learning-course,"0","10","3"
Machine_Learning_Course,"0","13","2"
machine_learning_examples,"2","365","13"
maestro,"2","76","59"
maigret,"1","60","19"
mailer,"0","0","3"
Mailpile,"81","854","122"
mailru_python_backend,"0","5","4"
maltrail,"58","22","2"
Man-Userbot,"7","53","16"
manga-ocr,"0","5","37"
manim,"139","560","240"
manim_editor,"2","4","1"
map-machine,"0","44","33"
map-stp,"0","11","8"
MAPFLIX,"1791","2554","2569"
Margray-Engine,"4","3","1"
markdown,"8","19","6"
marshmallow,"48","137","50"
maskrcnn-benchmark,"19","234","30"
mask_recognition,"32","92","13"
massbalance-sandbox,"17","30","30"
MASTER-paddle,"1","20","2"
math_challenge_eval,"0","31","10"
Maya-Coding-Class,"0","0","2038"
maybe,"0","39","3"
mazes-for-programmers,"0","2","5"
McServerManager,"1","0","1"
mecha,"8","71","67"
mechanicalmonkey,"6","5","54"
medimops-momox-data,"0","6","2"
MeetingSummarization,"5","191","26"
meetup,"1","0","2"
MemTorch,"26","38","6"
menu,"0","8","3"
Meowassistant,"10","19","214"
mercadolibre-bot,"0","3","1"
MERD-backend,"0","0","4"
mergen,"0","0","1"
meshroom,"32","292","77"
MetaAutoML-Controller,"0","0","3"
metacells,"94","66","8"
metaflow,"101","381","255"
metrologist,"4","9","7"
metsa_group,"1","37","2"
micro,"2","65","1"
microk8s,"7","22","30"
micropython-mcron,"0","4","1"
Microsoft-machine-learning,"3259","8064","4028"
middle21projects,"0","30","7"
MidiCompose,"0","15","17"
mikelaud.github.io,"0","8","208"
Milestone-Project-4,"0","0","8"
Mineshare,"445","419","412"
Mini-Amazon,"0","5","11"
mininet,"30","92","53"
mipyfive,"0","183","3"
MirLeechX,"4","5","19"
missneha,"5","7","24"
mithras,"0","13","1"
mitienda,"0","2","5"
mitm,"0","2","1"
mitre-attack,"2","30","11"
mkdocs,"7","56","23"
ml2017,"0","225","7"
MLAlgorithms,"2","78","21"
mlcourse.ai,"0","57","3"
mlflow,"133","1066","560"
mlops_test1,"1413","1562","1425"
mlspace,"1","0","8"
MMdnn,"104","306","243"
mmsegmentation,"76","140","40"
mmskeleton,"9","103","16"
mo436-T1,"0","16","3"
Mobius_web,"1260","1319","1246"
models,"361","3493","711"
modin,"240","1371","529"
MONAI,"80","670","140"
money_split_project,"0","1","2"
monkey,"15","194","622"
monorepo,"0","1","4"
mopidy,"34","97","18"
moptipy,"20","113","58"
motioneye,"12","70","11"
moto,"180","2365","6707"
movie3D,"0","1","4"
moviepy,"57","185","92"
MovieRecApp-RecommendationService,"0","2","20"
mozregression,"29","83","46"
mps-youtube,"9","87","8"
MQClient,"3","12","14"
mqttAirCondition,"270","168","150"
mrcepid-buildgrms,"0","1","2"
mrcepid-collecthsmetrics,"0","0","2"
MS-SincResNet,"0","4","2"
MS11,"0","0","1"
msc-pygeoapi,"12","70","1"
mss_gerenciamento_usuarios,"0","23","29"
MultiBench,"16","352","90"
MultilingualAnalysis,"547","1384","1771"
multiresolution-mesh-creator,"1","25","4"
music-caster,"2","86","3"
music012,"0","0","3"
musicman,"1","7","2"
mvt,"0","26","7"
My-Beetroot_Academy,"3","2","7"
my-first-blog,"236","203","349"
my-flexible-yolov5-obb,"25","61","20"
my-freqtrade-nfi-nextgen,"3","94","29"
my-twitter,"1","3","7"
MyDiscordBot,"1","2","5"
myproject,"621","1073","735"
mypy,"184","1098","515"
MyPython_Fold,"0","1","3"
myStudy,"1374","3081","1245"
my_blog,"2","3","1"
naas,"2","5","27"
napari-pdf-reader,"14","72","71"
napari-script-editor,"1","8","1"
NaturalNets,"16","32","64"
nauka,"0","0","1"
nautobot,"235","293","372"
NBA-Snap-Shot,"60","88","104"
NDIC,"0","2","2"
NearOnPolicyExperienceReplay,"13","93","15"
nebula8,"0","11","4"
Nekobot,"37","65","171"
neon,"89","551","166"
NeonMeate,"1","12","20"
netbox,"238","240","314"
netmiko,"7","29","26"
NeuralStitcher,"2","8","45"
neuraltalk,"0","4","12"
neurotools,"13","40","2"
newsMuncher,"1","6","3"
newspaper,"4","88","76"
NexCodeix,"0","0","4"
Nick_bot,"4","1","2"
nieuwave,"231","116","102"
nix-pypi-fetcher,"0","12","2"
njet,"5","46","1"
NLP,"826","1272","939"
nlp-recipes,"31","440","45"
NLP-Suite,"2","493","11"
NLP_Group,"624","982","717"
NMEC,"1847","3603","1809"
nmt,"24","42","2"
nn-jam,"0","124","155"
node-gyp,"29","223","2"
NodeNote,"5","66","4"
Notejam,"0","2","12"
now8-api,"0","2","32"
npc-genretor,"0","0","1"
npfl122,"4","32","7"
NSE_StockMarket_Data,"0","13","21"
nubladobot,"1","5","5"
Nuitka,"572","1655","1329"
numba,"597","1940","2426"
numpy,"569","1894","227"
nupic,"93","301","171"
oclapi2,"30","86","297"
OCRmyPDF,"20","81","141"
octako,"0","23","145"
octoauth,"2","12","77"
OctoPrint,"174","614","390"
OctoPrint-CrealityCloud,"1","0","1"
ocv_miner,"16","59","11"
odoo-custom,"5","407","4"
Odoo15,"12","92","9"
ohtu-repo,"0","2","1"
ohtu-syksy-2021,"0","1","1"
olymp-calendar,"0","4","16"
olympus,"32","23","17"
one-minute-pitch,"1","0","9"
One-Shot_Free-View_Neural_Talking_Head_Synthesis,"1","9","1"
OneCallAway,"1126","1664","1994"
onionshare,"9","48","21"
online_store,"143","107","57"
online_update,"30","130","9"
oop-via-python,"1","37","8"
oop_learning,"18","5","58"
op25,"29","78","22"
opct-backend,"1","2","8"
open-box,"13","260","39"
openembedded-core,"0","0","2"
OpenFermion,"8","531","97"
openpilot,"143","306","343"
openrazer,"95","53","99"
opensanctions,"5","47","38"
openshift-python-wrapper,"7","39","86"
openshot-qt,"39","78","6"
opensnitch,"23","7","15"
opensphere-build-closure-helper,"0","4","3"
openSUSE-release-tools,"20","81","39"
oppia,"93","1383","1330"
optuna,"64","781","256"
opyplus,"6","112","35"
orange3,"219","1469","702"
osis-portal,"32","79","202"
osu_aim_tool,"0","11","12"
osvb,"1","10","11"
ottr,"0","5","77"
OUCML,"18","62","3"
package_control,"177","107","272"
paco.models,"93","20","118"
pacu,"25","61","2"
PaddleDetection,"177","654","665"
PaddleHub,"139","780","349"
pajbot,"27","212","255"
PAMI,"0","551","778"
panasonic_smart_app,"0","38","148"
pandas,"1839","3889","1753"
panning_master,"0","4","13"
pants,"66","688","1408"
paper,"65","70","555"
paperless,"7","30","46"
Paragonladder,"1","26","20"
paraLot,"3","7","3"
paramiko,"39","55","78"
parcial3-backend-django,"323","290","279"
ParlAI,"204","1141","570"
parser,"36","209","125"
parsers,"0","1","1"
pass-culture-api,"87","572","463"
Passport_OCR,"3","105","10"
Password-Checker,"0","0","1"
PathPicker,"1","17","23"
PatrickStar,"11","40","19"
pattern,"83","611","296"
PBar,"0","2","12"
pdbparser,"22","166","27"
pdfminer,"4","47","8"
pdpipe,"15","82","12"
pecos,"31","173","157"
peda,"23","8","15"
peekaboo,"3641","16251","16583"
peering-manager,"101","48","89"
pele_platform,"11","183","52"
pendulum,"23","118","81"
peppa,"1","40","7"
peps,"12","15","13"
percol,"6","40","12"
personal-finances,"0","0","5"
pet-the-chat,"0","1","2"
peter_sslers,"11","181","219"
PFERD,"2","56","49"
PFS,"8","31","47"
PGFUZZ,"624","972","740"
phd_thesis_code,"0","8","1"
phenix-feedstock,"2","1","5"
Phonemizer,"0","12","41"
pi-time-control,"0","0","3"
PI1-Univesp-Grupo-006,"1605","2486","2280"
pifuhd,"6","27","4"
Pillow,"104","174","43"
pink-workshop-app-start,"0","0","3"
PINTO_model_zoo,"6","633","5"
pip,"409","706","579"
pipelines,"232","257","291"
pipenv,"1127","1781","1760"
pipx,"6","43","8"
pisameet,"0","0","5"
Pitches,"966","1462","1175"
PITCH_APP,"674","1258","877"
pkuseg-python,"1","4","6"
pk_selecter_pj,"0","0","1"
pl-covidnet-grad-cam,"0","0","3"
plaso,"324","184","284"
platformio-core,"17","237","217"
PlatformX-BackEnd,"404","514","311"
Platzigram-Django,"0","1","4"
Platzigram-Improved,"0","0","4"
playground,"0","4","9"
playlister,"823","1285","1025"
plugin.video.teliaplay-se,"0","6","44"
poboy,"14","44","49"
podcasts-list-to-rss,"0","2","7"
POG-bot,"7","15","175"
pokeapi,"1","156","141"
polijira,"0","0","15"
polygon,"0","11","71"
pomice,"2","8","23"
poof,"0","0","9"
portia,"172","273","211"
powerline,"86","204","199"
powerline-shell,"5","8","1"
ppx,"0","19","26"
pqueue,"0","8","1"
practical-python,"26","159","44"
practical_task_SES,"2","0","3"
practice,"0","85","1"
prance,"13","21","2"
pre-commit,"8","116","26"
prebuilts_build-tools,"1213","1213","930"
prefect,"147","660","348"
PrepareCodingTest,"329","475","359"
present,"3","7","29"
pretrained-models.pytorch,"1","26","1"
pretty-lights,"0","2","6"
Price-Tracker,"0","0","8"
privatedss,"625","966","693"
probe-python,"5","7","5"
profile,"3","3","2"
project,"0","1","1"
ProjectPython,"621","1073","734"
projektarbeit-2019,"6","88","5"
Projeto-2-TecWeb,"246","143","118"
Projet_P13,"0","0","5"
proselint,"0","5","181"
proto-plus-python,"26","19","20"
proxy.py,"5","23","58"
ProxyBroker,"1","53","19"
